
--- C:\Users\Joshua\project\nebr\backend\controllers\zoomController.ts ---
Line 17: Type Property name `access_token` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 18: Type Property name `token_type` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 19: Type Property name `expires_in` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 40: Type Property name `host_id` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 42: Type Property name `start_time` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 45: Type Property name `join_url` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 120: Object Literal Property name `grant_type` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 121: Object Literal Property name `account_id` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 124: Object Literal Property name `Authorization` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 125: Object Literal Property name `Content-Type` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 223: Object Literal Property name `Authorization` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
Line 224: Object Literal Property name `Content-Type` must match one of the following formats: camelCase, UPPER_CASE (@typescript-eslint/naming-convention)
